Match,Team1,Team2,Wins1,Draws,Wins2
Burnley 0-3 Manchester City,Burnley,Manchester City,1,2,15
Arsenal 2-1 Nottingham Forest,Arsenal,Nottingham Forest,3,0,3
AFC Bournemouth 1-1 West Ham United,AFC Bournemouth,West Ham United,5,3,6
Brighton & Hove Albion 4-1 Luton Town,Brighton & Hove Albion,Luton Town,1,0,1
Everton 0-1 Fulham,Everton,Fulham,9,3,4
Sheffield United 0-1 Crystal Palace,Sheffield United,Crystal Palace,3,0,3
Newcastle United 5-1 Aston Villa,Newcastle United,Aston Villa,9,9,5
Brentford 2-2 Tottenham Hotspur,Brentford,Tottenham Hotspur,1,2,2
Chelsea 1-1 Liverpool,Chelsea,Liverpool,10,15,11
Manchester United 1-0 Wolverhampton Wanderers,Manchester United,Wolverhampton Wanderers,10,4,4
Nottingham Forest 2-1 Sheffield United,Nottingham Forest,Sheffield United,3,4,4
Fulham 0-3 Brentford,Fulham,Brentford,6,3,8
Liverpool 3-1 AFC Bournemouth,Liverpool,AFC Bournemouth,15,1,2
Wolverhampton Wanderers 1-4 Brighton & Hove Albion,Wolverhampton Wanderers,Brighton & Hove Albion,3,8,7
Tottenham Hotspur 2-0 Manchester United,Tottenham Hotspur,Manchester United,7,6,15
Manchester City 1-0 Newcastle United,Manchester City,Newcastle United,22,3,2
Aston Villa 4-0 Everton,Aston Villa,Everton,8,6,7
West Ham United 3-1 Chelsea,West Ham United,Chelsea,7,5,13
Crystal Palace 0-1 Arsenal,Crystal Palace,Arsenal,3,6,11
Chelsea 3-0 Luton Town,Chelsea,Luton Town,2,0,0
AFC Bournemouth 0-2 Tottenham Hotspur,AFC Bournemouth,Tottenham Hotspur,2,2,9
Arsenal 2-2 Fulham,Arsenal,Fulham,9,4,1
Brentford 1-1 Crystal Palace,Brentford,Crystal Palace,1,5,0
Everton 0-1 Wolverhampton Wanderers,Everton,Wolverhampton Wanderers,5,4,5
Manchester United 3-2 Nottingham Forest,Manchester United,Nottingham Forest,4,0,0
Brighton & Hove Albion 1-3 West Ham United,Brighton & Hove Albion,West Ham United,6,6,2
Burnley 1-3 Aston Villa,Burnley,Aston Villa,2,4,3
Sheffield United 1-2 Manchester City,Sheffield United,Manchester City,0,0,5
Newcastle United 1-2 Liverpool,Newcastle United,Liverpool,4,6,14
Luton Town 1-2 West Ham United,Luton Town,West Ham United,0,1,0
Sheffield United 2-2 Everton,Sheffield United,Everton,2,0,3
Brentford 2-2 AFC Bournemouth,Brentford,AFC Bournemouth,6,5,5
Burnley 2-5 Tottenham Hotspur,Burnley,Tottenham Hotspur,2,4,11
Chelsea 0-1 Nottingham Forest,Chelsea,Nottingham Forest,3,2,0
Manchester City 5-1 Fulham,Manchester City,Fulham,15,2,0
Brighton & Hove Albion 3-1 Newcastle United,Brighton & Hove Albion,Newcastle United,6,6,5
Crystal Palace 3-2 Wolverhampton Wanderers,Crystal Palace,Wolverhampton Wanderers,7,1,5
Liverpool 3-0 Aston Villa,Liverpool,Aston Villa,14,3,6
Arsenal 3-1 Manchester United,Arsenal,Manchester United,9,7,14
Wolverhampton Wanderers 1-3 Liverpool,Wolverhampton Wanderers,Liverpool,4,1,13
Aston Villa 3-1 Crystal Palace,Aston Villa,Crystal Palace,6,2,6
Fulham 1-0 Luton Town,Fulham,Luton Town,2,2,0
Manchester United 1-3 Brighton & Hove Albion,Manchester United,Brighton & Hove Albion,10,1,5
Tottenham Hotspur 2-1 Sheffield United,Tottenham Hotspur,Sheffield United,3,2,2
West Ham United 1-3 Manchester City,West Ham United,Manchester City,2,5,23
Newcastle United 1-0 Brentford,Newcastle United,Brentford,5,1,1
AFC Bournemouth 0-0 Chelsea,AFC Bournemouth,Chelsea,4,1,10
Everton 0-1 Arsenal,Everton,Arsenal,7,5,17
Nottingham Forest 1-1 Burnley,Nottingham Forest,Burnley,2,4,7
Crystal Palace 0-0 Fulham,Crystal Palace,Fulham,3,4,3
Luton Town 1-1 Wolverhampton Wanderers,Luton Town,Wolverhampton Wanderers,1,1,0
Manchester City 2-0 Nottingham Forest,Manchester City,Nottingham Forest,1,1,0
Brentford 1-3 Everton,Brentford,Everton,2,2,2
Burnley 0-1 Manchester United,Burnley,Manchester United,1,5,9
Arsenal 2-2 Tottenham Hotspur,Arsenal,Tottenham Hotspur,13,7,11
Brighton & Hove Albion 3-1 AFC Bournemouth,Brighton & Hove Albion,AFC Bournemouth,4,4,8
Chelsea 0-1 Aston Villa,Chelsea,Aston Villa,14,4,5
Liverpool 3-1 West Ham United,Liverpool,West Ham United,16,4,6
Sheffield United 0-8 Newcastle United,Sheffield United,Newcastle United,1,1,3
Aston Villa 6-1 Brighton & Hove Albion,Aston Villa,Brighton & Hove Albion,6,5,1
AFC Bournemouth 0-4 Arsenal,AFC Bournemouth,Arsenal,1,2,10
Everton 1-2 Luton Town,Everton,Luton Town,0,0,0
Manchester United 0-1 Crystal Palace,Manchester United,Crystal Palace,16,4,4
Newcastle United 2-0 Burnley,Newcastle United,Burnley,6,5,2
West Ham United 2-0 Sheffield United,West Ham United,Sheffield United,2,2,1
Wolverhampton Wanderers 2-1 Manchester City,Wolverhampton Wanderers,Manchester City,3,3,11
Tottenham Hotspur 2-1 Liverpool,Tottenham Hotspur,Liverpool,5,8,16
Nottingham Forest 1-1 Brentford,Nottingham Forest,Brentford,4,3,9
Fulham 0-2 Chelsea,Fulham,Chelsea,1,6,9
Luton Town 1-2 Burnley,Luton Town,Burnley,0,1,1
Luton Town 0-1 Tottenham Hotspur,Luton Town,Tottenham Hotspur,0,0,0
Burnley 1-4 Chelsea,Burnley,Chelsea,1,4,9
Everton 3-0 AFC Bournemouth,Everton,AFC Bournemouth,6,2,6
Fulham 3-1 Sheffield United,Fulham,Sheffield United,4,2,3
Manchester United 2-1 Brentford,Manchester United,Brentford,3,1,1
Crystal Palace 0-0 Nottingham Forest,Crystal Palace,Nottingham Forest,1,3,5
Brighton & Hove Albion 2-2 Liverpool,Brighton & Hove Albion,Liverpool,3,3,10
West Ham United 2-2 Newcastle United,West Ham United,Newcastle United,6,5,12
Wolverhampton Wanderers 1-1 Aston Villa,Wolverhampton Wanderers,Aston Villa,8,5,5
Arsenal 1-0 Manchester City,Arsenal,Manchester City,9,7,21
Liverpool 2-0 Everton,Liverpool,Everton,14,13,2
AFC Bournemouth 1-2 Wolverhampton Wanderers,AFC Bournemouth,Wolverhampton Wanderers,3,2,3
Brentford 3-0 Burnley,Brentford,Burnley,1,0,3
Manchester City 2-1 Brighton & Hove Albion,Manchester City,Brighton & Hove Albion,11,1,1
Newcastle United 4-0 Crystal Palace,Newcastle United,Crystal Palace,8,8,4
Nottingham Forest 2-2 Luton Town,Nottingham Forest,Luton Town,2,2,2
Chelsea 2-2 Arsenal,Chelsea,Arsenal,15,9,14
Sheffield United 1-2 Manchester United,Sheffield United,Manchester United,1,1,3
Aston Villa 4-1 West Ham United,Aston Villa,West Ham United,4,6,9
Tottenham Hotspur 2-0 Fulham,Tottenham Hotspur,Fulham,13,2,2
Crystal Palace 1-2 Tottenham Hotspur,Crystal Palace,Tottenham Hotspur,4,3,15
Chelsea 0-2 Brentford,Chelsea,Brentford,4,2,2
AFC Bournemouth 2-1 Burnley,AFC Bournemouth,Burnley,3,2,7
Arsenal 5-0 Sheffield United,Arsenal,Sheffield United,3,1,1
Wolverhampton Wanderers 2-2 Newcastle United,Wolverhampton Wanderers,Newcastle United,4,8,6
West Ham United 0-1 Everton,West Ham United,Everton,7,7,13
Aston Villa 3-1 Luton Town,Aston Villa,Luton Town,0,0,2
Brighton & Hove Albion 1-1 Fulham,Brighton & Hove Albion,Fulham,5,3,6
Liverpool 3-0 Nottingham Forest,Liverpool,Nottingham Forest,2,0,1
Manchester United 0-3 Manchester City,Manchester United,Manchester City,14,4,17
Fulham 0-1 Manchester United,Fulham,Manchester United,0,3,13
Brentford 3-2 West Ham United,Brentford,West Ham United,4,0,3
Burnley 0-2 Crystal Palace,Burnley,Crystal Palace,8,5,7
Everton 1-1 Brighton & Hove Albion,Everton,Brighton & Hove Albion,6,2,4
Manchester City 6-1 AFC Bournemouth,Manchester City,AFC Bournemouth,13,0,0
Sheffield United 2-1 Wolverhampton Wanderers,Sheffield United,Wolverhampton Wanderers,2,1,6
Newcastle United 1-0 Arsenal,Newcastle United,Arsenal,3,3,20
Nottingham Forest 2-0 Aston Villa,Nottingham Forest,Aston Villa,2,4,4
Luton Town 1-1 Liverpool,Luton Town,Liverpool,0,0,0
Tottenham Hotspur 1-4 Chelsea,Tottenham Hotspur,Chelsea,6,11,18
Wolverhampton Wanderers 2-1 Tottenham Hotspur,Wolverhampton Wanderers,Tottenham Hotspur,4,4,7
Arsenal 3-1 Burnley,Arsenal,Burnley,11,3,1
Crystal Palace 2-3 Everton,Crystal Palace,Everton,4,10,8
Manchester United 1-0 Luton Town,Manchester United,Luton Town,1,0,0
AFC Bournemouth 2-0 Newcastle United,AFC Bournemouth,Newcastle United,2,4,5
Aston Villa 3-1 Fulham,Aston Villa,Fulham,7,4,9
Brighton & Hove Albion 1-1 Sheffield United,Brighton & Hove Albion,Sheffield United,0,2,2
Liverpool 3-0 Brentford,Liverpool,Brentford,2,1,1
West Ham United 3-2 Nottingham Forest,West Ham United,Nottingham Forest,4,0,2
Chelsea 4-4 Manchester City,Chelsea,Manchester City,12,5,22
Manchester City 1-1 Liverpool,Manchester City,Liverpool,10,13,15
Burnley 1-2 West Ham United,Burnley,West Ham United,5,4,9
Luton Town 2-1 Crystal Palace,Luton Town,Crystal Palace,0,0,0
Newcastle United 4-1 Chelsea,Newcastle United,Chelsea,8,5,14
Nottingham Forest 2-3 Brighton & Hove Albion,Nottingham Forest,Brighton & Hove Albion,4,5,5
Sheffield United 1-3 AFC Bournemouth,Sheffield United,AFC Bournemouth,5,2,1
Brentford 0-1 Arsenal,Brentford,Arsenal,1,1,4
Tottenham Hotspur 1-2 Aston Villa,Tottenham Hotspur,Aston Villa,17,1,4
Everton 0-3 Manchester United,Everton,Manchester United,6,9,16
Fulham 3-2 Wolverhampton Wanderers,Fulham,Wolverhampton Wanderers,3,7,10
Arsenal 2-1 Wolverhampton Wanderers,Arsenal,Wolverhampton Wanderers,8,3,3
Brentford 3-1 Luton Town,Brentford,Luton Town,3,0,2
Burnley 5-0 Sheffield United,Burnley,Sheffield United,3,3,3
Nottingham Forest 0-1 Everton,Nottingham Forest,Everton,0,2,0
Newcastle United 1-0 Manchester United,Newcastle United,Manchester United,6,6,15
AFC Bournemouth 2-2 Aston Villa,AFC Bournemouth,Aston Villa,4,0,3
Chelsea 3-2 Brighton & Hove Albion,Chelsea,Brighton & Hove Albion,8,5,3
Liverpool 4-3 Fulham,Liverpool,Fulham,9,2,3
West Ham United 1-1 Crystal Palace,West Ham United,Crystal Palace,7,8,7
Manchester City 3-3 Tottenham Hotspur,Manchester City,Tottenham Hotspur,18,3,10
Wolverhampton Wanderers 1-0 Burnley,Wolverhampton Wanderers,Burnley,1,5,6
Luton Town 3-4 Arsenal,Luton Town,Arsenal,0,0,0
Brighton & Hove Albion 2-1 Brentford,Brighton & Hove Albion,Brentford,7,3,5
Crystal Palace 0-2 AFC Bournemouth,Crystal Palace,AFC Bournemouth,6,5,2
Fulham 5-0 Nottingham Forest,Fulham,Nottingham Forest,8,1,5
Sheffield United 0-2 Liverpool,Sheffield United,Liverpool,0,0,4
Aston Villa 1-0 Manchester City,Aston Villa,Manchester City,3,2,19
Manchester United 2-1 Chelsea,Manchester United,Chelsea,13,13,11
Everton 3-0 Newcastle United,Everton,Newcastle United,12,3,9
Tottenham Hotspur 1-2 West Ham United,Tottenham Hotspur,West Ham United,13,5,11
Crystal Palace 1-2 Liverpool,Crystal Palace,Liverpool,4,3,16
Brighton & Hove Albion 1-1 Burnley,Brighton & Hove Albion,Burnley,5,8,5
Manchester United 0-3 AFC Bournemouth,Manchester United,AFC Bournemouth,9,1,2
Sheffield United 1-0 Brentford,Sheffield United,Brentford,5,3,2
Wolverhampton Wanderers 1-1 Nottingham Forest,Wolverhampton Wanderers,Nottingham Forest,6,4,4
Aston Villa 1-0 Arsenal,Aston Villa,Arsenal,6,1,16
Everton 2-0 Chelsea,Everton,Chelsea,9,8,14
Fulham 5-0 West Ham United,Fulham,West Ham United,2,3,10
Luton Town 1-2 Manchester City,Luton Town,Manchester City,0,0,0
Tottenham Hotspur 4-1 Newcastle United,Tottenham Hotspur,Newcastle United,13,4,8
Nottingham Forest 0-2 Tottenham Hotspur,Nottingham Forest,Tottenham Hotspur,1,0,3
AFC Bournemouth Ab 1-1 Luton Town,AFC Bournemouth Ab,Luton Town,3,1,2
Chelsea 2-0 Sheffield United,Chelsea,Sheffield United,3,1,1
Manchester City 2-2 Crystal Palace,Manchester City,Crystal Palace,16,3,3
Newcastle United 3-0 Fulham,Newcastle United,Fulham,7,3,6
Burnley 0-2 Everton,Burnley,Everton,6,1,8
Arsenal 2-0 Brighton & Hove Albion,Arsenal,Brighton & Hove Albion,6,3,6
Brentford 1-2 Aston Villa,Brentford,Aston Villa,4,6,1
West Ham United 3-0 Wolverhampton Wanderers,West Ham United,Wolverhampton Wanderers,6,1,6
Liverpool 0-0 Manchester United,Liverpool,Manchester United,12,8,15
Crystal Palace 1-1 Brighton & Hove Albion,Crystal Palace,Brighton & Hove Albion,6,8,5
Aston Villa 1-1 Sheffield United,Aston Villa,Sheffield United,3,3,4
West Ham United 2-0 Manchester United,West Ham United,Manchester United,6,8,19
Fulham 0-2 Burnley,Fulham,Burnley,1,1,5
Luton Town 1-0 Newcastle United,Luton Town,Newcastle United,0,0,1
Nottingham Forest 2-3 AFC Bournemouth,Nottingham Forest,AFC Bournemouth,3,3,5
Tottenham Hotspur 2-1 Everton,Tottenham Hotspur,Everton,11,11,5
Liverpool 1-1 Arsenal,Liverpool,Arsenal,13,13,7
Wolverhampton Wanderers 2-1 Chelsea,Wolverhampton Wanderers,Chelsea,4,4,8
Newcastle United 1-3 Nottingham Forest,Newcastle United,Nottingham Forest,4,0,3
AFC Bournemouth 3-0 Fulham,AFC Bournemouth,Fulham,4,4,1
Sheffield United 2-3 Luton Town,Sheffield United,Luton Town,1,2,1
Burnley 0-2 Liverpool,Burnley,Liverpool,2,2,10
Manchester United 3-2 Aston Villa,Manchester United,Aston Villa,17,5,2
Brentford 1-4 Wolverhampton Wanderers,Brentford,Wolverhampton Wanderers,4,3,7
Chelsea 2-1 Crystal Palace,Chelsea,Crystal Palace,18,0,4
Everton 1-3 Manchester City,Everton,Manchester City,6,6,17
Brighton & Hove Albion 4-2 Tottenham Hotspur,Brighton & Hove Albion,Tottenham Hotspur,3,1,11
Arsenal 0-2 West Ham United,Arsenal,West Ham United,19,4,3
Luton Town 2-3 Chelsea,Luton Town,Chelsea,0,0,3
Aston Villa 3-2 Burnley,Aston Villa,Burnley,4,4,2
Crystal Palace 3-1 Brentford,Crystal Palace,Brentford,0,6,1
Manchester City 2-0 Sheffield United,Manchester City,Sheffield United,6,0,0
Wolverhampton Wanderers 3-0 Everton,Wolverhampton Wanderers,Everton,6,4,5
Nottingham Forest 2-1 Manchester United,Nottingham Forest,Manchester United,0,0,5
Fulham 2-1 Arsenal,Fulham,Arsenal,1,5,9
Tottenham Hotspur 3-1 AFC Bournemouth,Tottenham Hotspur,AFC Bournemouth,10,2,2
Liverpool 4-2 Newcastle United,Liverpool,Newcastle United,15,6,4
West Ham United 0-0 Brighton & Hove Albion,West Ham United,Brighton & Hove Albion,3,6,6
Burnley 1-1 Luton Town,Burnley,Luton Town,2,1,0
Chelsea 1-0 Fulham,Chelsea,Fulham,10,6,1
Newcastle United 2-3 Manchester City,Newcastle United,Manchester City,3,3,23
Everton 0-0 Aston Villa,Everton,Aston Villa,7,6,9
Manchester United 2-2 Tottenham Hotspur,Manchester United,Tottenham Hotspur,15,6,8
Arsenal 5-0 Crystal Palace,Arsenal,Crystal Palace,12,6,3
