Match,Team1,Team2,Wins1,Draws,Wins2
Brentford 3-2 Nottingham Forest,Brentford,Nottingham Forest,9,4,4
Sheffield United 2-2 West Ham United,Sheffield United,West Ham United,1,2,3
AFC Bournemouth 0-4 Liverpool,AFC Bournemouth,Liverpool,2,1,14
Brighton & Hove Albion 0-0 Wolverhampton Wanderers,Brighton & Hove Albion,Wolverhampton Wanderers,8,8,3
Nottingham Forest 1-2 Arsenal,Nottingham Forest,Arsenal,3,0,4
Fulham 0-0 Everton,Fulham,Everton,5,4,9
Luton Town 4-0 Brighton & Hove Albion,Luton Town,Brighton & Hove Albion,1,0,2
Crystal Palace 3-2 Sheffield United,Crystal Palace,Sheffield United,4,0,3
Aston Villa 1-3 Newcastle United,Aston Villa,Newcastle United,5,9,10
Manchester City 3-1 Burnley,Manchester City,Burnley,16,2,1
Tottenham Hotspur 3-2 Brentford,Tottenham Hotspur,Brentford,2,3,1
Liverpool 4-1 Chelsea,Liverpool,Chelsea,11,16,10
West Ham United 1-1 AFC Bournemouth,West Ham United,AFC Bournemouth,6,4,5
Wolverhampton Wanderers 3-4 Manchester United,Wolverhampton Wanderers,Manchester United,4,4,11
Everton 2-2 Tottenham Hotspur,Everton,Tottenham Hotspur,5,11,12
Brighton & Hove Albion 4-1 Crystal Palace,Brighton & Hove Albion,Crystal Palace,5,9,6
Burnley 2-2 Fulham,Burnley,Fulham,6,1,1
Newcastle United 4-4 Luton Town,Newcastle United,Luton Town,1,0,1
Sheffield United 0-5 Aston Villa,Sheffield United,Aston Villa,4,4,3
AFC Bournemouth 1-1 Nottingham Forest,AFC Bournemouth,Nottingham Forest,6,3,3
Chelsea 2-4 Wolverhampton Wanderers,Chelsea,Wolverhampton Wanderers,8,4,5
Manchester United 3-0 West Ham United,Manchester United,West Ham United,19,8,7
Arsenal 3-1 Liverpool,Arsenal,Liverpool,7,14,13
Brentford 1-3 Manchester City,Brentford,Manchester City,2,0,2
Manchester City 2-0 Everton,Manchester City,Everton,18,6,6
Fulham 3-1 AFC Bournemouth,Fulham,AFC Bournemouth,1,4,5
Liverpool 3-1 Burnley,Liverpool,Burnley,11,2,2
Luton Town 1-3 Sheffield United,Luton Town,Sheffield United,2,2,1
Tottenham Hotspur 2-1 Brighton & Hove Albion,Tottenham Hotspur,Brighton & Hove Albion,11,1,4
Wolverhampton Wanderers 0-2 Brentford,Wolverhampton Wanderers,Brentford,9,4,4
Nottingham Forest 2-3 Newcastle United,Nottingham Forest,Newcastle United,4,0,4
West Ham United 0-6 Arsenal,West Ham United,Arsenal,4,4,19
Aston Villa 1-2 Manchester United,Aston Villa,Manchester United,2,5,17
Crystal Palace 1-3 Chelsea,Crystal Palace,Chelsea,4,1,19
Brentford 1-4 Liverpool,Brentford,Liverpool,1,1,3
Burnley 0-5 Arsenal,Burnley,Arsenal,1,3,12
Fulham 1-2 Aston Villa,Fulham,Aston Villa,9,4,8
Newcastle United 2-2 AFC Bournemouth,Newcastle United,AFC Bournemouth,5,4,3
Nottingham Forest 2-0 West Ham United,Nottingham Forest,West Ham United,2,0,5
Tottenham Hotspur 1-2 Wolverhampton Wanderers,Tottenham Hotspur,Wolverhampton Wanderers,7,4,5
Manchester City 1-1 Chelsea,Manchester City,Chelsea,22,5,12
Sheffield United 0-5 Brighton & Hove Albion,Sheffield United,Brighton & Hove Albion,2,3,1
Luton Town 1-2 Manchester United,Luton Town,Manchester United,0,0,2
Everton 1-1 Crystal Palace,Everton,Crystal Palace,10,10,4
Manchester City 1-0 Brentford,Manchester City,Brentford,3,0,2
Liverpool 4-1 Luton Town,Liverpool,Luton Town,0,1,0
Aston Villa 4-2 Nottingham Forest,Aston Villa,Nottingham Forest,4,4,3
Brighton & Hove Albion 1-1 Everton,Brighton & Hove Albion,Everton,4,3,6
Crystal Palace 3-0 Burnley,Crystal Palace,Burnley,8,5,8
Manchester United 1-2 Fulham,Manchester United,Fulham,14,3,0
AFC Bournemouth 0-1 Manchester City,AFC Bournemouth,Manchester City,0,0,14
Arsenal 4-1 Newcastle United,Arsenal,Newcastle United,20,3,4
Wolverhampton Wanderers 1-0 Sheffield United,Wolverhampton Wanderers,Sheffield United,6,1,3
West Ham United 4-2 Brentford,West Ham United,Brentford,3,0,5
Brentford 2-2 Chelsea,Brentford,Chelsea,3,2,4
Everton 1-3 West Ham United,Everton,West Ham United,14,7,7
Fulham 3-0 Brighton & Hove Albion,Fulham,Brighton & Hove Albion,6,4,5
Newcastle United 3-0 Wolverhampton Wanderers,Newcastle United,Wolverhampton Wanderers,6,9,4
Nottingham Forest 0-1 Liverpool,Nottingham Forest,Liverpool,1,0,3
Tottenham Hotspur 3-1 Crystal Palace,Tottenham Hotspur,Crystal Palace,16,3,4
Luton Town 2-3 Aston Villa,Luton Town,Aston Villa,2,0,1
Burnley 0-2 AFC Bournemouth,Burnley,AFC Bournemouth,7,2,4
Manchester City 3-1 Manchester United,Manchester City,Manchester United,18,4,14
Sheffield United 0-6 Arsenal,Sheffield United,Arsenal,1,1,4
Manchester United 2-0 Everton,Manchester United,Everton,17,9,6
AFC Bournemouth 2-2 Sheffield United,AFC Bournemouth,Sheffield United,2,2,5
Crystal Palace 1-1 Luton Town,Crystal Palace,Luton Town,0,0,1
Wolverhampton Wanderers 2-1 Fulham,Wolverhampton Wanderers,Fulham,10,7,4
Arsenal 2-1 Brentford,Arsenal,Brentford,5,1,1
Aston Villa 0-4 Tottenham Hotspur,Aston Villa,Tottenham Hotspur,5,1,17
Brighton & Hove Albion 1-0 Nottingham Forest,Brighton & Hove Albion,Nottingham Forest,6,5,4
West Ham United 2-2 Burnley,West Ham United,Burnley,10,4,5
Liverpool 1-1 Manchester City,Liverpool,Manchester City,15,13,10
Chelsea 3-2 Newcastle United,Chelsea,Newcastle United,14,6,9
AFC Bournemouth 4-3 Luton Town,AFC Bournemouth,Luton Town,2,1,2
Burnley 2-1 Brentford,Burnley,Brentford,3,0,2
Luton Town 1-1 Nottingham Forest,Luton Town,Nottingham Forest,2,3,2
Fulham 3-0 Tottenham Hotspur,Fulham,Tottenham Hotspur,2,2,14
West Ham United 1-1 Aston Villa,West Ham United,Aston Villa,9,6,5
Newcastle United 4-3 West Ham United,Newcastle United,West Ham United,12,6,6
AFC Bournemouth 2-1 Everton,AFC Bournemouth,Everton,6,2,7
Chelsea 2-2 Burnley,Chelsea,Burnley,10,4,1
Nottingham Forest 1-1 Crystal Palace,Nottingham Forest,Crystal Palace,5,4,1
Sheffield United 3-3 Fulham,Sheffield United,Fulham,3,2,5
Tottenham Hotspur 2-1 Luton Town,Tottenham Hotspur,Luton Town,1,0,0
Aston Villa 2-0 Wolverhampton Wanderers,Aston Villa,Wolverhampton Wanderers,5,6,8
Brentford 1-1 Manchester United,Brentford,Manchester United,1,1,4
Liverpool 2-1 Brighton & Hove Albion,Liverpool,Brighton & Hove Albion,9,4,3
Manchester City 0-0 Arsenal,Manchester City,Arsenal,21,7,10
Newcastle United 1-1 Everton,Newcastle United,Everton,9,3,13
Nottingham Forest 3-1 Fulham,Nottingham Forest,Fulham,5,1,9
AFC Bournemouth 1-0 Crystal Palace,AFC Bournemouth,Crystal Palace,3,5,6
Burnley 1-1 Wolverhampton Wanderers,Burnley,Wolverhampton Wanderers,6,5,2
West Ham United 1-1 Tottenham Hotspur,West Ham United,Tottenham Hotspur,12,5,13
Arsenal 2-0 Luton Town,Arsenal,Luton Town,1,0,0
Brentford 0-0 Brighton & Hove Albion,Brentford,Brighton & Hove Albion,5,3,8
Manchester City 4-1 Aston Villa,Manchester City,Aston Villa,19,2,4
Liverpool 3-1 Sheffield United,Liverpool,Sheffield United,5,0,0
Chelsea 4-3 Manchester United,Chelsea,Manchester United,11,13,14
Crystal Palace 2-4 Manchester City,Crystal Palace,Manchester City,3,4,16
Aston Villa 3-3 Brentford,Aston Villa,Brentford,2,6,4
Everton 1-0 Burnley,Everton,Burnley,9,1,6
Fulham 0-1 Newcastle United,Fulham,Newcastle United,6,3,9
Luton Town 2-1 AFC Bournemouth,Luton Town,AFC Bournemouth,2,1,3
Wolverhampton Wanderers 1-2 West Ham United,Wolverhampton Wanderers,West Ham United,6,1,7
Brighton & Hove Albion 0-3 Arsenal,Brighton & Hove Albion,Arsenal,6,3,7
Manchester United 2-2 Liverpool,Manchester United,Liverpool,16,9,12
Sheffield United 2-2 Chelsea,Sheffield United,Chelsea,1,1,4
Tottenham Hotspur 3-1 Nottingham Forest,Tottenham Hotspur,Nottingham Forest,4,0,1
Newcastle United 4-0 Tottenham Hotspur,Newcastle United,Tottenham Hotspur,8,5,14
Brentford 2-0 Sheffield United,Brentford,Sheffield United,2,3,6
Burnley 1-1 Brighton & Hove Albion,Burnley,Brighton & Hove Albion,5,9,5
Manchester City 5-1 Luton Town,Manchester City,Luton Town,2,0,0
Nottingham Forest 2-2 Wolverhampton Wanderers,Nottingham Forest,Wolverhampton Wanderers,4,5,6
AFC Bournemouth 2-2 Manchester United,AFC Bournemouth,Manchester United,3,1,9
Liverpool 0-1 Crystal Palace,Liverpool,Crystal Palace,17,3,4
West Ham United 0-2 Fulham,West Ham United,Fulham,10,3,3
Arsenal 0-2 Aston Villa,Arsenal,Aston Villa,16,1,6
Chelsea 6-0 Everton,Chelsea,Everton,14,8,10
Luton Town 1-5 Brentford,Luton Town,Brentford,2,0,4
Sheffield United 1-4 Burnley,Sheffield United,Burnley,3,3,4
Wolverhampton Wanderers 0-2 Arsenal,Wolverhampton Wanderers,Arsenal,3,3,9
Everton 2-0 Nottingham Forest,Everton,Nottingham Forest,1,2,0
Aston Villa 3-1 AFC Bournemouth,Aston Villa,AFC Bournemouth,3,1,4
Crystal Palace 5-2 West Ham United,Crystal Palace,West Ham United,7,9,7
Fulham 1-3 Liverpool,Fulham,Liverpool,3,3,11
Arsenal 5-0 Chelsea,Arsenal,Chelsea,14,10,15
Wolverhampton Wanderers 0-1 AFC Bournemouth,Wolverhampton Wanderers,AFC Bournemouth,4,2,3
Crystal Palace 2-0 Newcastle United,Crystal Palace,Newcastle United,4,8,9
Everton 2-0 Liverpool,Everton,Liverpool,2,13,15
Manchester United 4-2 Sheffield United,Manchester United,Sheffield United,4,1,1
Brighton & Hove Albion 0-4 Manchester City,Brighton & Hove Albion,Manchester City,1,1,12
West Ham United 2-2 Liverpool,West Ham United,Liverpool,6,4,18
Fulham 1-1 Crystal Palace,Fulham,Crystal Palace,3,5,3
Manchester United 1-1 Burnley,Manchester United,Burnley,10,5,1
Newcastle United 5-1 Sheffield United,Newcastle United,Sheffield United,4,1,1
Wolverhampton Wanderers 2-1 Luton Town,Wolverhampton Wanderers,Luton Town,0,2,1
Everton 1-0 Brentford,Everton,Brentford,3,2,2
Aston Villa 2-2 Chelsea,Aston Villa,Chelsea,6,5,15
AFC Bournemouth 3-0 Brighton & Hove Albion,AFC Bournemouth,Brighton & Hove Albion,8,4,5
Tottenham Hotspur 2-3 Arsenal,Tottenham Hotspur,Arsenal,11,8,13
Nottingham Forest 0-2 Manchester City,Nottingham Forest,Manchester City,0,1,2
Chelsea 2-0 Tottenham Hotspur,Chelsea,Tottenham Hotspur,19,11,6
Luton Town 1-1 Everton,Luton Town,Everton,2,0,0
Arsenal 3-0 AFC Bournemouth,Arsenal,AFC Bournemouth,11,2,1
Brentford 0-0 Fulham,Brentford,Fulham,9,3,6
Burnley 1-4 Newcastle United,Burnley,Newcastle United,2,5,7
Sheffield United 1-3 Nottingham Forest,Sheffield United,Nottingham Forest,4,4,4
Manchester City 5-1 Wolverhampton Wanderers,Manchester City,Wolverhampton Wanderers,11,3,4
Brighton & Hove Albion 1-0 Aston Villa,Brighton & Hove Albion,Aston Villa,1,5,7
Chelsea 5-0 West Ham United,Chelsea,West Ham United,13,5,8
Liverpool 4-2 Tottenham Hotspur,Liverpool,Tottenham Hotspur,16,8,6
Crystal Palace 4-0 Manchester United,Crystal Palace,Manchester United,5,4,16
Fulham 0-4 Manchester City,Fulham,Manchester City,0,2,16
AFC Bournemouth 1-2 Brentford,AFC Bournemouth,Brentford,5,6,6
Everton 1-0 Sheffield United,Everton,Sheffield United,3,1,2
Newcastle United 1-1 Brighton & Hove Albion,Newcastle United,Brighton & Hove Albion,5,6,7
Tottenham Hotspur 2-1 Burnley,Tottenham Hotspur,Burnley,13,4,2
West Ham United 3-1 Luton Town,West Ham United,Luton Town,1,1,0
Wolverhampton Wanderers 1-3 Crystal Palace,Wolverhampton Wanderers,Crystal Palace,5,1,8
Nottingham Forest 2-3 Chelsea,Nottingham Forest,Chelsea,1,2,3
Manchester United 0-1 Arsenal,Manchester United,Arsenal,14,7,10
Aston Villa 3-3 Liverpool,Aston Villa,Liverpool,6,3,15
Tottenham Hotspur 0-2 Manchester City,Tottenham Hotspur,Manchester City,10,4,18
Brighton & Hove Albion 1-2 Chelsea,Brighton & Hove Albion,Chelsea,3,5,9
Manchester United 3-2 Newcastle United,Manchester United,Newcastle United,15,6,7
Arsenal 2-1 Everton,Arsenal,Everton,18,5,7
Brentford 2-4 Newcastle United,Brentford,Newcastle United,1,1,6
Brighton & Hove Albion 0-2 Manchester United,Brighton & Hove Albion,Manchester United,6,1,9
Burnley 1-2 Nottingham Forest,Burnley,Nottingham Forest,7,5,2
Chelsea 2-1 AFC Bournemouth,Chelsea,AFC Bournemouth,10,2,4
Crystal Palace 5-0 Aston Villa,Crystal Palace,Aston Villa,6,2,7
Liverpool 2-0 Wolverhampton Wanderers,Liverpool,Wolverhampton Wanderers,15,1,4
Luton Town 2-4 Fulham,Luton Town,Fulham,0,2,3
Manchester City 3-1 West Ham United,Manchester City,West Ham United,24,5,2
Sheffield United 0-3 Tottenham Hotspur,Sheffield United,Tottenham Hotspur,2,2,4
Aston Villa 3-3 Liverpool,Aston Villa,Liverpool,6,3,15
Tottenham Hotspur 0-2 Manchester City,Tottenham Hotspur,Manchester City,10,4,18
Brighton & Hove Albion 1-2 Chelsea,Brighton & Hove Albion,Chelsea,3,5,9
Manchester United 3-2 Newcastle United,Manchester United,Newcastle United,15,6,7
Arsenal 2-1 Everton,Arsenal,Everton,18,5,7
Brentford 2-4 Newcastle United,Brentford,Newcastle United,1,1,6
Brighton & Hove Albion 0-2 Manchester United,Brighton & Hove Albion,Manchester United,6,1,9
Burnley 1-2 Nottingham Forest,Burnley,Nottingham Forest,7,5,2
Chelsea 2-1 AFC Bournemouth,Chelsea,AFC Bournemouth,10,2,4
Crystal Palace 5-0 Aston Villa,Crystal Palace,Aston Villa,6,2,7
Liverpool 2-0 Wolverhampton Wanderers,Liverpool,Wolverhampton Wanderers,15,1,4
Luton Town 2-4 Fulham,Luton Town,Fulham,0,2,3
Manchester City 3-1 West Ham United,Manchester City,West Ham United,24,5,2
Sheffield United 0-3 Tottenham Hotspur,Sheffield United,Tottenham Hotspur,2,2,4
Aston Villa 3-3 Liverpool,Aston Villa,Liverpool,6,3,15
Tottenham Hotspur 0-2 Manchester City,Tottenham Hotspur,Manchester City,10,4,18
Brighton & Hove Albion 1-2 Chelsea,Brighton & Hove Albion,Chelsea,3,5,9
Manchester United 3-2 Newcastle United,Manchester United,Newcastle United,15,6,7
Arsenal 2-1 Everton,Arsenal,Everton,18,5,7
Brentford 2-4 Newcastle United,Brentford,Newcastle United,1,1,6
Brighton & Hove Albion 0-2 Manchester United,Brighton & Hove Albion,Manchester United,6,1,9
Burnley 1-2 Nottingham Forest,Burnley,Nottingham Forest,7,5,2
Chelsea 2-1 AFC Bournemouth,Chelsea,AFC Bournemouth,10,2,4
Crystal Palace 5-0 Aston Villa,Crystal Palace,Aston Villa,6,2,7
Liverpool 2-0 Wolverhampton Wanderers,Liverpool,Wolverhampton Wanderers,15,1,4
Luton Town 2-4 Fulham,Luton Town,Fulham,0,2,3
Manchester City 3-1 West Ham United,Manchester City,West Ham United,24,5,2
Sheffield United 0-3 Tottenham Hotspur,Sheffield United,Tottenham Hotspur,2,2,4
